id,botanical_name,language_code,language_name,local_name,script,created_at
1,Oryza sativa,en,English,Rice,Latin,2026-06-26 15:48:13.689068
2,Oryza sativa,hi,Hindi,Chawal / Dhan (धान),Native,2026-06-26 15:48:13.689071
3,Oryza sativa,bn,Bengali,Dhaan (ধান),Native,2026-06-26 15:48:13.689071
4,Oryza sativa,te,Telugu,Vadlu (వరి),Native,2026-06-26 15:48:13.689072
5,Oryza sativa,ta,Tamil,Arisi (அரிசி),Native,2026-06-26 15:48:13.689072
6,Oryza sativa,kn,Kannada,Akki (ಅಕ್ಕಿ),Native,2026-06-26 15:48:13.689073
7,Oryza sativa,ml,Malayalam,Ari (അരി),Native,2026-06-26 15:48:13.689073
8,Oryza sativa,mr,Marathi,Tandul (तांदूळ),Native,2026-06-26 15:48:13.689074
9,Oryza sativa,pa,Punjabi,Jhona (ਝੋਨਾ),Native,2026-06-26 15:48:13.689074
10,Oryza sativa,gu,Gujarati,Chaval,Native,2026-06-26 15:48:13.689074
11,Oryza sativa,or,Odia,Dhana (ଧାନ),Native,2026-06-26 15:48:13.689075
12,Oryza sativa,as,Assamese,Dhan (ধান),Native,2026-06-26 15:48:13.689075
13,Oryza sativa,ur,Urdu,Chawal (چاول),Native,2026-06-26 15:48:13.689075
14,Oryza sativa,ar,Arabic,Arz (أرز),Native,2026-06-26 15:48:13.689076
15,Oryza sativa,zh,Chinese (Mandarin),Dào (稻),Native,2026-06-26 15:48:13.689076
16,Oryza sativa,ja,Japanese,Kome (米),Native,2026-06-26 15:48:13.689076
17,Oryza sativa,ko,Korean,Ssal (쌀),Native,2026-06-26 15:48:13.689077
18,Oryza sativa,vi,Vietnamese,Lúa gạo,Latin,2026-06-26 15:48:13.689077
19,Oryza sativa,th,Thai,Khao (ข้าว),Native,2026-06-26 15:48:13.689077
20,Oryza sativa,id,Indonesian,Padi,Latin,2026-06-26 15:48:13.689078
21,Oryza sativa,ms,Malay,Padi,Latin,2026-06-26 15:48:13.689078
22,Oryza sativa,tl,Filipino (Tagalog),Palay,Latin,2026-06-26 15:48:13.689078
23,Oryza sativa,my,Burmese,Hsainn,Native,2026-06-26 15:48:13.689078
